/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 42347 instead
  warnings.warn(
[dgx13:94476:0:94476] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94476) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0a448f6dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7f0a448f6fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7f0a448f716a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f0a80fbf420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f0a4497c427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f0a449a726d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7f0a448acc5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7f0a448afe78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0a44900619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0a448aef7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0a4497917a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f0a44a3b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559473206516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559473212559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55947321fbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55947332b42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5594731c566c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x559473209833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x559473207824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559473212559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559473203162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55947321f9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55947322017c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5594732e39ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55947320a7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559473206516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55947321fadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x559473206516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559473212559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x559473202606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x559473212802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x559473202352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x559473212559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x559473203162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x559473201184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x559473200e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x559473200e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5594732ae4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5594732db87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x5594732d7c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x5594732cfa1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x5594732cf90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x5594732ceb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5594732a22e7]
=================================
[dgx13:94491:0:94491] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  94491) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7ff84c416dad]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfa4) [0x7ff84c416fa4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e16a) [0x7ff84c41716a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7ff87aad9420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7ff84c49c427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7ff84c4c726d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c5f) [0x7ff84c3ccc5f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24e78) [0x7ff84c3cfe78]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7ff84c420619]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7ff84c3cef7d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7ff84c49917a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7ff84c55b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651c0ef2516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651c0efe559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5651c0fa18a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7ff8625321e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5651c0ef67ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x5651c0eb166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x5651c0ef5833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x5651c0ef3824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651c0efe559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5651c0eef162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x5651c0f0b9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5651c0f0c17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5651c0fcf9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5651c0ef67ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651c0ef2516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x5651c0f0badc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5651c0ef2516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651c0efe559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5651c0eee606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5651c0efe802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5651c0eee352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5651c0efe559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5651c0eef162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x5651c0eed184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5651c0eece58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5651c0eece09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5651c0f9a4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x5651c0fc787a]
