/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 37211 instead
  warnings.warn(
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,509 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,510 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,513 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,523 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,523 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-04 00:52:34,536 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-04 00:52:34,536 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:667  :0:667] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    667) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f54b57fd714]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e8ef) [0x7f54b57fd8ef]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2ec14) [0x7f54b57fdc14]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f552c0c2980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f54b5a86854]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f54b5aba598]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b6f) [0x7f54b55b1b6f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21144) [0x7f54b55b2144]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x235a8) [0x7f54b55b45a8]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f54b5807de9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f54b55b464b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f54b5a82e3a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272d9) [0x7f54b5d422d9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x560c48ae6343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x560c48af11fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x560c48ad7b8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x560c48ad02f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x560c48ae193c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x560c48ad1a55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13e1e8) [0x560c48af61e8]
20  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so(+0x7003) [0x7f54c67c0003]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyObject_MakeTpCall+0x3db) [0x560c48ada30b]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x560c48a98b07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x560c48ad8f96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x560c48aef1ea]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5df8) [0x560c48ad7178]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x560c48ae18a6]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x560c48ad1a55]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x560c48ae18a6]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x560c48ad1a55]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x560c48ae18a6]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x560c48ad1a55]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x560c48ae18a6]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x560c48ad1a55]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x560c48ad02f1]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x560c48ae193c]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4b7b) [0x560c48ad5efb]
37  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x560c48ad02f1]
