[dgx13:55800:0:55800] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:55770:0:55770] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  55800) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f43a308cd0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7f43a308cf04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7f43a308d0ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f43dc9c3420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f43a310f9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f43a3139dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7f43a3042b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7f43a3045d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f43a3096609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f43a3044e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f43a310c89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f43a31cd06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d4aa69516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d4aa75559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x555d4ab188a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f43d00241e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d4aa6d7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x555d4aa2866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x555d4aa6c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x555d4aa6a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d4aa75559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555d4aa66162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x555d4aa829fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x555d4aa8317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x555d4ab469ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x555d4aa6d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d4aa69516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x555d4aa82adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x555d4aa69516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d4aa75559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x555d4aa65606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x555d4aa75802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x555d4aa65352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x555d4aa75559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x555d4aa66162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x555d4aa64184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x555d4aa63e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x555d4aa63e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x555d4ab114ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x555d4ab3e87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x555d4ab3ac03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x555d4ab32a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x555d4ab3290c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x555d4ab31b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x555d4ab052e7]
=================================
==== backtrace (tid:  55770) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa5f0043d0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2df04) [0x7fa5f0043f04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e0ca) [0x7fa5f00440ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa629039420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa5d78fa9c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa5d7924dcd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21b3f) [0x7fa5d7891b3f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24d18) [0x7fa5d7894d18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa5f004d609]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa5d7893e2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa5d78f789a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa5d79b806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f15f593516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f15f59f559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55f15f5acbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55f15f6b842c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55f15f55266c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55f15f596833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55f15f594824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f15f59f559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f15f590162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55f15f5ac9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55f15f5ad17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55f15f6709ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55f15f5977ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f15f593516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55f15f5acadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55f15f593516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f15f59f559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55f15f58f606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55f15f59f802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55f15f58f352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55f15f59f559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55f15f590162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55f15f58e184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55f15f58de58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55f15f58de09]
