2023-07-26 08:18:34,913 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,913 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:34,992 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,034 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,043 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,044 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,048 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,060 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-26 08:18:35,088 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-26 08:18:35,089 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[1690359517.508701] [dgx13:64170:0]            sock.c:470  UCX  ERROR bind(fd=161 addr=0.0.0.0:34496) failed: Address already in use
[dgx13:64167:0:64167] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64176:0:64176] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:64179:0:64179] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  64167) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc038846f1d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x29114) [0x7fc038847114]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x292da) [0x7fc0388472da]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc0c9e07420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fc0388c05d4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fc0388e5859]
 6  /opt/conda/envs/gdf/lib/ucx/libuct_ib.so.0(+0x3d915) [0x7fc0386f5915]
 7  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc0388bdc4a]
 8  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fc03896817a]
 9  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55e9038a9b08]
10  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55e90389a112]
11  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55e90389327a]
12  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55e9038a4c05]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
14  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55e9038b970e]
15  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fc04aa6e2fe]
16  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55e90389d2bc]
17  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55e903850817]
18  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55e90389bf83]
19  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55e903899d36]
20  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
22  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55e90389481b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55e9038a4ef3]
