2023-06-02 05:54:02,130 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,130 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,345 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,346 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,355 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,357 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-02 05:54:02,370 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76623:0:76623] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76623) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f1988d28f5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f1988d29154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f1988d2931a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f1a29701420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f1988da7bd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f1988dcef19]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f1988ce233f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f1988ce57a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f1988d32529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f1988ce453d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f1988da4daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f1988e5617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x556bb17dcb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x556bb17cd112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x556bb17c627a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x556bb17d7c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x556bb17e5a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x556bb18f59b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x556bb1783817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x556bb17cef83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x556bb17ccd36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x556bb17c781b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x556bb17d7ef3]
