/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 46359 instead
  warnings.warn(
[dgx13:87160:0:87160] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87160) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f2f0707befd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f2f0707c0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f2f0707c2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f2f44c0c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f2f070fd7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f2f0712628d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f2f070348df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f2f07037ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f2f07085649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f2f07036bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f2f070fa6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f2f071b906a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a58e9b8516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a58e9c4559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55a58e9d1bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55a58eadd42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55a58e97766c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55a58e9bb833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55a58e9b9824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a58e9c4559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a58e9b5162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55a58e9d19fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55a58e9d217c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55a58ea959ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55a58e9bc7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a58e9b8516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55a58e9d1adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55a58e9b8516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a58e9c4559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55a58e9b4606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55a58e9c4802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55a58e9b4352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55a58e9c4559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55a58e9b5162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55a58e9b3184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55a58e9b2e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55a58e9b2e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55a58ea604ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55a58ea8d87a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x55a58ea89c03]
