2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,026 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,032 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,064 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,065 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-14 02:09:16,067 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:2573 :0:2573] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   2573) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fec046514f4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e6cf) [0x7fec046516cf]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2e9f4) [0x7fec046519f4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fec7a155980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fec048da574]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fec0490e248]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x20b6f) [0x7fec04405b6f]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21144) [0x7fec04406144]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x235a8) [0x7fec044085a8]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fec0465bbc9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fec0440864b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fec048d6b5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7fec04b952b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x561c4ff0c343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x561c4ff171fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x561c4fefdb8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x561c4fef62f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x561c4ff0793c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x561c4fef7a55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13e1e8) [0x561c4ff1c1e8]
20  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so(+0x7003) [0x7fec6c6df003]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyObject_MakeTpCall+0x3db) [0x561c4ff0030b]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x561c4febeb07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x561c4fefef96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x561c4ff151ea]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5df8) [0x561c4fefd178]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x561c4ff078a6]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x561c4fef7a55]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x561c4ff078a6]
