2023-06-09 05:52:26,015 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,015 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,096 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,128 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,135 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,194 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,199 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-09 05:52:26,200 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76641:0:76641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76647:0:76647] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76647) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5cfc42780d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f5cfc427a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f5cfc427bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f5d9cc22420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f5cfc499987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f5cfc4b8549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f5cfc3e49bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f5cfc3e7be8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f5cfc42fdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f5cfc3e6bad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f5cfc49736a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f5cfc53617a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x557f00a5eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x557f00a4f112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557f00a59c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x557f00a6e70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f5d902382fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557f00a522bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x557f00a05817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x557f00a50f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x557f00a4ed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557f00a59c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x557f00a4dfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x557f00a67935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x557f00a68104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x557f00b2efc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x557f00a522bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557f00a4d1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x557f00a67c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x557f00a4d1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557f00a59c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x557f00a4981b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x557f00a59ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x557f00a49568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x557f00a59c05]
52  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x123b) [0x557f00a4a3cb]
53  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x557f00a4827a]
54  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x47) [0x557f00a47f07]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x557f00a47eb9]
56  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x557f00af88bb]
57  /opt/conda/envs/gdf/bin/python(+0x206adc) [0x557f00b26adc]
58  /opt/conda/envs/gdf/bin/python(+0x202c24) [0x557f00b22c24]
59  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9d) [0x557f00b1a7ed]
60  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3d) [0x557f00b1a6bd]
61  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x262) [0x557f00b198a2]
=================================
==== backtrace (tid:  76641) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f9733a7e80d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f9733a7ea04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f9733a7ebca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f97da156420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f9733af0987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f9733b0f549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9bf) [0x7f9733a3b9bf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21be8) [0x7f9733a3ebe8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f9733a86df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f9733a3dbad]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f9733aee36a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f9733b8d17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55691d7a1b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55691d792112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55691d79cc05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x55691d7aaa16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x55691d8ba9b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55691d748817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55691d793f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55691d791d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55691d79cef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55691d78c81b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55691d79cc05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x55691d790fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55691d78b27a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x55691d7aa935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x55691d7ab104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x55691d871fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55691d7952bc]
