/datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 44985 instead
  warnings.warn(
2023-03-26 22:53:54,657 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,657 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,661 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,661 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,661 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,662 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,662 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,683 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,683 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,688 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,689 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-26 22:53:54,718 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-26 22:53:54,718 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:15715:0:15715] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  15715) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7fcba094a6b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7fcba094a88f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7fcba094abb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7fcc243bf980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fcba0bc61b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fcba0bef638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7fcba07020ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7fcba0702674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7fcba0704a78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fcba09548a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fcba0704b1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fcba0bc2f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7fcba0e6f2b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x55f9bd274343]
