2023-06-17 06:25:01,696 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,696 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,806 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,806 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,816 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,817 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,818 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,818 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,832 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,832 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,835 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,835 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-17 06:25:01,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-17 06:25:01,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:71148:0:71148] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  71148) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f01ef51480d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7f01ef514a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7f01ef514bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f029fbef420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f01ef586987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f01ef5a5549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7f01ef4d19cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7f01ef4d4bf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f01ef51cdf9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f01ef4d3bbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f01ef58436a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f01ef62317a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56256262db08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56256261e112]
