[dgx13:88274:0:88274] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88274) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f4e2ccd2eed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f4e2ccd30e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f4e2ccd32aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4e5b3a0420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f4e2cd547c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f4e2cd7d27d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f4e2cc8b96f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f4e2cc8eb48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f4e2ccdc639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f4e2cc8dc5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f4e2cd516ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f4e2ce1005a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e0699f516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e069ab559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x560e069b8bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x560e06ac442c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560e0695e66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560e069a2833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560e069a0824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e069ab559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560e0699c162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560e069b89fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560e069b917c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560e06a7c9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560e069a37ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e0699f516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560e069b8adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560e0699f516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e069ab559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560e0699b606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560e069ab802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560e0699b352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560e069ab559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560e0699c162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560e0699a184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560e06999e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560e06999e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560e06a474ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560e06a7487a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560e06a70c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560e06a68a1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x560e06a6890c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x560e06a67b47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x560e06a3b2e7]
=================================
[dgx13:88299:0:88299] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88299) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f48095ebeed]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0e4) [0x7f48095ec0e4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2aa) [0x7f48095ec2aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f4849ce1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f480966d7c7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f480969627d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2096f) [0x7f48095a496f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b48) [0x7f48095a7b48]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f48095f5639]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f48095a6c5d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f480966a6ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f480972905a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x562fc33ad516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x562fc33a8184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x562fc33b9559]
