[dgx13:87841:0:87841] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:87837:0:87837] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  87841) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f84b1fc9efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f84b1fca0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f84b1fca2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f84f6569420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f84c807c7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f84c80a528d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f84b1f828df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f84b1f85ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f84b1fd3649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f84b1f84bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f84c80796da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f84c813806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55af41ac7516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af41ad3559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x55af41b768a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7f84e9d6c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55af41acb7ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55af41a8666c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55af41aca833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55af41ac8824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55af41ad3802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55af41ac3606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55af41ad3559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55af41ac4162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55af41ac2184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55af41ae09fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55af41ae117c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x55af41ba49ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55af41acb7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55af41ac7516]
