/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 38947 instead
  warnings.warn(
[dgx13:93158:0:93158] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  93158) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb9895fdf0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c104) [0x7fb9895fe104]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ca) [0x7fb9895fe2ca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba2ece1420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fb98967f827]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fb9896a835d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2093f) [0x7fb9895b693f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23b18) [0x7fb9895b9b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb989607809]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb9895b8c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb98967c71a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fb98973b06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d40c5343f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d40c540469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x55d40c5e36d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fba24c9f1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d40c5386ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x55d40c4f33ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x55d40c537723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x55d40c535929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d40c5304e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d40c540469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x55d40c531042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x55d40c52efb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x55d40c54d8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55d40c54e04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x55d40c61180e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55d40c5386ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d40c5343f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x55d40c54d9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55d40c5343f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x55d40c540712]
