2023-07-05 06:21:22,643 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,643 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,660 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,687 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,751 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,755 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-05 06:21:22,759 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-05 06:21:22,760 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76134:0:76134] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76134) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd4e168180d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28a04) [0x7fd4e1681a04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x28bca) [0x7fd4e1681bca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd584c66420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fd4e16f3987]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd4e1712549]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x1e9cf) [0x7fd4f402c9cf]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21bf8) [0x7fd4f402fbf8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd4e1689df9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd4f402ebbd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd4e16f136a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fd4e179017a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x558849427b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x558849418112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558849422c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
17  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
18  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x558849430a16]
19  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5588495409b1]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5588493ce817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x558849419f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x558849417d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558849422c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x558849416fa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x558849430935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x558849431104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x5588494f7fc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55884941b2bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5588494161bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x558849430c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x5588494161bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558849422c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55884941281b]
48  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x558849422ef3]
49  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d8) [0x558849412568]
50  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55884941127a]
51  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x558849422c05]
