[dgx13:72367:0:72367] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72367) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe83032206d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7fe830322264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7fe83032242a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe8d1972420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe8303a06a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe8303c9829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7fe8302dc46f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7fe8302df8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe83032b499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe8302de66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe83039d8ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe83045606a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ab4d16f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ab4d17c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55ab4d189e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55ab4d294b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55ab4d126d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55ab4d1737f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55ab4d171929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ab4d17c519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ab4d16d128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x55ab4d189ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55ab4d18a44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x55ab4d24d10e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x55ab4d17477c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ab4d16f6fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x55ab4d189dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55ab4d16f6fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ab4d17c519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55ab4d16c5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55ab4d17c7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x55ab4d16c312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55ab4d17c519]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x55ab4d16d128]
52  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55ab4d16b094]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55ab4d16ad68]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55ab4d16ad19]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55ab4d21807b]
56  /opt/conda/envs/gdf/bin/python(+0x208fca) [0x55ab4d244fca]
57  /opt/conda/envs/gdf/bin/python(+0x205353) [0x55ab4d241353]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55ab4d23916a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55ab4d23905c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55ab4d238297]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55ab4d20bf07]
=================================
[dgx13:72350:0:72350] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  72350) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f5cf008e06d]
