/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 34469 instead
  warnings.warn(
[dgx13:74625:0:74625] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  74625) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f970c96e06d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a264) [0x7f970c96e264]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a42a) [0x7f970c96e42a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f979fcc6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f970c9ec6a4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f970ca15829]
 6  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x2146f) [0x7f970c92846f]
 7  /opt/conda/envs/gdf/lib/./libuct.so.0(+0x248c8) [0x7f970c92b8c8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f970c977499]
 9  /opt/conda/envs/gdf/lib/./libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f970c92a66d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f970c9e98ca]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f970caa206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x55d48f54f6fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x55d48f54b094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55d48f55c519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x55d48f569e83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x55d48f674b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x55d48f506d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x55d48f5537f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x55d48f551929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x55d48f55c7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55d48f54c5c6]
