/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36021 instead
  warnings.warn(
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,290 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,309 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,414 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,427 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,432 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-04-29 05:49:16,433 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1103 :0:1103] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1103) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f34e82e811c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x302ff) [0x7f34e82e82ff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30634) [0x7f34e82e8634]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3587717420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x1b) [0x7f34e836928b]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f34e83930b8]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x216a7) [0x7f34e829a6a7]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21c28) [0x7f34e829ac28]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x240fc) [0x7f34e829d0fc]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f34e82f2639]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f34e829d1ab]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f34e8365f1a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f34e84156e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x5586ed146b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x5586ed137112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x5586ed13027a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x5586ed141c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x5586ed13181b]
18  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x5586ed141ef3]
19  /opt/conda/envs/gdf/bin/python(+0x147a16) [0x5586ed14fa16]
20  /opt/conda/envs/gdf/bin/python(+0x2579b1) [0x5586ed25f9b1]
