2023-01-27 00:03:56,810 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,810 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:56,957 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,957 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:56,958 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,958 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:56,995 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,995 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:56,995 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,996 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:56,998 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:56,998 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:57,032 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:57,033 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-27 00:03:57,035 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-27 00:03:57,035 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:15333:0:15333] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  15333) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f35c9b026b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f35c9b0288f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f35c9b02bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f364d2fd980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f35c9d7e1b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f35c9da7638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7f35c98ba0ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7f35c98ba674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7f35c98bca78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f35c9b0c8a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f35c98bcb1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f35c9d7af5a]
