[dgx13:86383:0:86383] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  86383) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f38a392607d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f38a3926274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f38a392643a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3944a03420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f38a39a56b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f38a39ce839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f38a38e03df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f38a38e3838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f38a392f4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f38a38e25dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f38a39a28da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7f38a3a635fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5573f15926fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5573f159f519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
16  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
17  /opt/conda/envs/gdf/bin/python(+0x14de83) [0x5573f15ace83]
18  /opt/conda/envs/gdf/bin/python(+0x258b2c) [0x5573f16b7b2c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x5573f1549d05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x5573f15967f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x5573f1594929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5573f159f519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x5573f1590128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x5573f15acccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5573f15ad44c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x5573f167010e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5573f159777c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5573f15926fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x5573f15acdac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x5573f15926fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
44  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5573f159f519]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5573f158f5c6]
47  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x5573f159f7c2]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5573f158f312]
49  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x5573f158e094]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5573f159f519]
