2023-08-08 06:45:56,941 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:56,941 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,003 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,041 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,061 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,062 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,076 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,116 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,117 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-08-08 06:45:57,120 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:64067:0:64067] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:64087:0:64087] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  64067) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fbcd71b0ced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7fbcd71b0ee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7fbcd71b10aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fbd7aa49420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fbcd72306f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fbcd7258a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7fbcd716a45f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7fbcd716d548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fbcd71ba399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fbcd716c65d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fbcd722d52a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7fbcd72e217a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55bf82367b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55bf82358112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55bf8235127a]
