2023-03-07 22:49:48,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,560 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,560 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,571 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,571 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,582 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,582 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,588 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,588 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,589 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-07 22:49:48,599 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-07 22:49:48,599 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:5495 :0:5495] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   5495) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f619cd0f6b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f619cd0f88f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f619cd0fbb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f6220694980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f619cf8b1b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f619cfb4638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7f619cac70ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7f619cac7674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7f619cac9a78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f619cd198a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f619cac9b1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f619cf87f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7f619d2342b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x557e77a99343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x557e77aa41fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x557e77a8ab8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x557e77a832f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x557e77a9493c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x557e77a84a55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x557e77a948a6]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x136c36) [0x557e77aa1c36]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x23565a) [0x557e77ba065a]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x557e77a4bb07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x557e77a8bf96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x557e77aa21ea]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5df8) [0x557e77a8a178]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x557e77a948a6]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x557e77a84a55]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x557e77a948a6]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x557e77a84a55]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x557e77a948a6]
31  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x557e77a84a55]
32  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x106) [0x557e77a948a6]
33  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x557e77a84a55]
34  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x557e77a832f1]
35  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x557e77a9493c]
36  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4b7b) [0x557e77a88efb]
37  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x557e77a832f1]
38  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x557e77a9493c]
