/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 45507 instead
  warnings.warn(
[dgx13:60641:0:60641] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:60650:0:60650] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  60641) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f689853007d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7f6898530274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7f689853043a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f68d1d02420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f68985af6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f68985d8839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7f68984ea3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7f68984ed838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f68985394a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f68984ec5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f68985ac8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f689866506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558971244516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558971250559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55897125dbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55897136942c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55897120366c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558971247833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558971245824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558971250559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558971241162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x55897125d9fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x55897125e17c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x5589713219ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5589712487ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558971244516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x55897125dadc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558971244516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558971250559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558971240606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x558971250802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x558971240352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x558971250559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x558971241162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55897123f184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x55897123ee58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x55897123ee09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x5589712ec4ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x55897131987a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x558971315c03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55897130da1a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55897130d90c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55897130cb47]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x5589712e02e7]
=================================
==== backtrace (tid:  60650) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fd3a510d07d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fd3a510d274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fd3a510d43a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fd3e2a45420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fd3a518c6b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fd3a51b5839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fd3a50c73df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fd3a50ca838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fd3a51164a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fd3a50c95dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fd3a51898da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fd3a524206a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x558819395516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x558819390184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5588193a1559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x5588194448a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fd3ccb9c1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5588193997ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55881935466c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x558819398833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x558819396824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x558819391606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x5588193a1802]
