[dgx13:76985:0:76985] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:76975:0:76975] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76985) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fe9713f307d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a274) [0x7fe9713f3274]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2a43a) [0x7fe9713f343a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fe9ae2aa420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fe9714726b4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fe97149b839]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x203df) [0x7fe9713ad3df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23838) [0x7fe9713b0838]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fe9713fc4a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fe9713af5dd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fe97146f8da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fe97152806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x557312c7a3f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x557312c74fb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x557312c86469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
16  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
17  /opt/conda/envs/gdf/bin/python(+0x14ca83) [0x557312c93a83]
18  /opt/conda/envs/gdf/bin/python(+0x25819c) [0x557312d9f19c]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x557312c393ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x557312c7d723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x557312c7b929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x557312c86712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x557312c764e6]
