2023-07-31 07:08:19,823 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,823 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,827 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,877 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,880 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,906 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,907 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,923 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,928 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-07-31 07:08:19,943 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:66180:0:66180] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  66180) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f79a408cced]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2aee4) [0x7f79a408cee4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b0aa) [0x7f79a408d0aa]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f7a358dc420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f79a410c6f4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f79a4134a49]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2045f) [0x7f79a404645f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23548) [0x7f79a4049548]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f79a4096399]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f79a404865d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f79a410952a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f79a41be17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x56046e50eb08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x56046e4ff112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56046e509c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x56046e51e70e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f79b64632fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56046e5022bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x56046e4b5817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x56046e500f83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x56046e4fed36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
27  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
28  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
29  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
30  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
31  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
32  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56046e509c05]
33  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x4e17) [0x56046e4fdfa7]
34  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
35  /opt/conda/envs/gdf/bin/python(+0x147935) [0x56046e517935]
36  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xb4) [0x56046e518104]
37  /opt/conda/envs/gdf/bin/python(+0x20efc8) [0x56046e5defc8]
38  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x56046e5022bc]
39  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56046e4fd1bb]
40  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
41  /opt/conda/envs/gdf/bin/python(+0x147c72) [0x56046e517c72]
42  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x402b) [0x56046e4fd1bb]
43  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x56046e509ef3]
44  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
45  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x56046e4f827a]
46  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x56046e509c05]
47  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x56046e4f981b]
