2023-03-19 22:52:22,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,858 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,864 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,864 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,864 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-03-19 22:52:22,875 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-03-19 22:52:22,875 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:1576 :0:1576] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
[dgx13:1592 :0:1592] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:   1576) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7f7acce256b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7f7acce2588f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7f7acce25bb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7f7b50965980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f7acd0a11b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f7acd0ca638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7f7accbdd0ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7f7accbdd674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7f7accbdfa78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f7acce2f8a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f7accbdfb1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f7acd09df5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/site-packages/ucp/_libs/ucx_api.cpython-38-x86_64-linux-gnu.so(+0x272b9) [0x7f7acd34a2b9]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12e343) [0x5580757b0343]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyObject_Call+0x24a) [0x5580757bb1fa]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x680b) [0x5580757a1b8b]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x2f1) [0x55807579a2f1]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0x19c) [0x5580757ab93c]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x6d5) [0x55807579ba55]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13e1e8) [0x5580757c01e8]
20  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so(+0x7003) [0x7f7aeb110003]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyObject_MakeTpCall+0x3db) [0x5580757a430b]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xe0b07) [0x558075762b07]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x120f96) [0x5580757a2f96]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(PyVectorcall_Call+0x7a) [0x5580757b91ea]
