2023-01-04 23:45:30,442 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,442 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,444 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,444 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,445 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,445 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,523 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,523 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,524 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,524 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,528 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,528 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:30,529 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-01-04 23:45:30,529 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-01-04 23:45:39,128 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,130 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,135 - distributed.worker - WARNING - Managed memory (5.22 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,137 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,211 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,218 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,277 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
2023-01-04 23:45:39,300 - distributed.worker - WARNING - Managed memory (2.61 GiB) exceeds process memory (1.34 GiB); this will cause premature spilling as well as malfunctions in several heuristics. Please ensure that sizeof() returns accurate outputs for your data. Read more: https://distributed.dask.org/en/stable/worker-memory.html
[dgx13:57676:0:57676] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  57676) ====
 0  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2d4) [0x7efef42ca6b4]
 1  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2d88f) [0x7efef42ca88f]
 2  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(+0x2dbb4) [0x7efef42cabb4]
 3  /lib/x86_64-linux-gnu/libpthread.so.0(+0x12980) [0x7eff7796b980]
 4  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7efef45461b7]
 5  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7efef456f638]
 6  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f0ff) [0x7efef40820ff]
 7  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x1f674) [0x7efef4082674]
 8  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(+0x21a78) [0x7efef4084a78]
 9  /datasets/pentschev/miniconda3/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7efef42d48a9]
10  /datasets/pentschev/miniconda3/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7efef4084b1b]
11  /datasets/pentschev/miniconda3/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7efef4542f5a]
12  /datasets/pentschev/miniconda3/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x26c79) [0x7efef47eec79]
13  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x141eca) [0x557788a45eca]
14  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3d99) [0x557788a33549]
15  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x12a7d7) [0x557788a2e7d7]
16  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyFunction_Vectorcall+0xb9) [0x557788a40bb9]
17  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x672) [0x557788a2fe22]
18  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13cec3) [0x557788a40ec3]
19  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x14bc75) [0x557788a4fc75]
20  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x264071) [0x557788b68071]
21  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0xf7187) [0x5577889fb187]
22  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x133747) [0x557788a37747]
23  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f0a) [0x557788a356ba]
24  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13cec3) [0x557788a40ec3]
25  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x672) [0x557788a2fe22]
26  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13cec3) [0x557788a40ec3]
27  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x672) [0x557788a2fe22]
28  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13cec3) [0x557788a40ec3]
29  /datasets/pentschev/miniconda3/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x672) [0x557788a2fe22]
30  /datasets/pentschev/miniconda3/envs/gdf/bin/python(+0x13cec3) [0x557788a40ec3]
