2023-05-13 06:07:54,848 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,848 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,890 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,893 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,902 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,968 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,969 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,979 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,980 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-13 06:07:54,989 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:548  :0:548] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    548) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7f36c095bc1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7f36c095bdff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7f36c095c134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f3751a80420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7f36c09e5aa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7f36c0a16b48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7f36c090c427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7f36c090ca08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7f36c090ef2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7f36c0966539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7f36c090efdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7f36c09e228a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7f36c0aa06e1]
