/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 36069 instead
  warnings.warn(
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,243 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,245 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,314 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,315 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,316 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,321 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,351 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,352 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-05-02 05:55:03,358 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:805  :0:805] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:    805) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2dc) [0x7fb4703c3c1c]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x30dff) [0x7fb4703c3dff]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x31134) [0x7fb4703c4134]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fb501692420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x18) [0x7fb47044daa8]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x508) [0x7fb47047eb48]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23427) [0x7fb470374427]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23a08) [0x7fb470374a08]
 8  /opt/conda/envs/gdf/lib/libuct.so.0(+0x25f2c) [0x7fb470376f2c]
 9  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xf9) [0x7fb4703ce539]
10  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7b) [0x7fb470376fdb]
11  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x6a) [0x7fb47044a28a]
12  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x286e1) [0x7fb4705086e1]
13  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x563801a25b08]
14  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x563801a16112]
15  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x563801a0f27a]
16  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x563801a20c05]
17  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
18  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x563801a3570e]
19  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7fb480f2d2fe]
20  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x563801a192bc]
21  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x5638019cc817]
22  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x563801a17f83]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x563801a15d36]
24  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
26  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x563801a1081b]
28  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x563801a20ef3]
