/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 39809 instead
  warnings.warn(
[dgx13:88265:0:88265] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:88269:0:88269] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88265) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fa761aa7efd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7fa761aa80f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7fa761aa82ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fa79f460420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fa761b297d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fa761b5228d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7fa761a608df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7fa761a63ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fa761ab1649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fa761a62bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fa761b266da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fa761be506a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560ace18d516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560ace199559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
16  /opt/conda/envs/gdf/bin/python(+0x1e28a2) [0x560ace23c8a2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fa7895641e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560ace1917ac]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x560ace14c66c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x560ace190833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x560ace18e824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560ace199559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560ace18a162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x560ace1a69fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x560ace1a717c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x560ace26a9ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x560ace1917ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560ace18d516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x560ace1a6adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x560ace18d516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560ace199559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x560ace189606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x560ace199802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x560ace189352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x560ace199559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x560ace18a162]
52  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x560ace188184]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x560ace187e58]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x560ace187e09]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x560ace2354ab]
56  /opt/conda/envs/gdf/bin/python(+0x20887a) [0x560ace26287a]
57  /opt/conda/envs/gdf/bin/python(+0x204c03) [0x560ace25ec03]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x560ace256a1a]
