[dgx13:80759:0:80759] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
[dgx13:80782:0:80782] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  80759) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fc330738c0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fc330738e04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fc330738fca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fc3695eb420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fc3307bb957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fc3307e580d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fc3306ef93f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fc3306f2b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fc330742509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fc3306f1c2d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fc3307b882a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7fc33087806a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587735d33f6]
13  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587735df469]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
16  /opt/conda/envs/gdf/bin/python(+0x1e26d2) [0x5587736826d2]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fc35b4591e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5587735d76ac]
19  /opt/conda/envs/gdf/bin/python(+0xf23ff) [0x5587735923ff]
20  /opt/conda/envs/gdf/bin/python(+0x136723) [0x5587735d6723]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ad9) [0x5587735d4929]
22  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
24  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
26  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
28  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
30  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587735df469]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5587735d0042]
33  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
34  /opt/conda/envs/gdf/bin/python(+0x14c8cb) [0x5587735ec8cb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x5587735ed04c]
36  /opt/conda/envs/gdf/bin/python(+0x21080e) [0x5587736b080e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x5587735d76ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587735d33f6]
39  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
40  /opt/conda/envs/gdf/bin/python(+0x14c9ac) [0x5587735ec9ac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x5587735d33f6]
42  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
44  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587735df469]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x5587735cf4e6]
47  /opt/conda/envs/gdf/bin/python(+0x13f712) [0x5587735df712]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x5587735cf232]
49  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x5587735df469]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x5587735d0042]
52  /opt/conda/envs/gdf/bin/python(+0x12dfb4) [0x5587735cdfb4]
53  /opt/conda/envs/gdf/bin/python(_PyEval_EvalCodeWithName+0x48) [0x5587735cdc88]
54  /opt/conda/envs/gdf/bin/python(PyEval_EvalCodeEx+0x39) [0x5587735cdc39]
55  /opt/conda/envs/gdf/bin/python(PyEval_EvalCode+0x1b) [0x55877367b2cb]
56  /opt/conda/envs/gdf/bin/python(+0x2086ca) [0x5587736a86ca]
57  /opt/conda/envs/gdf/bin/python(+0x204a63) [0x5587736a4a63]
58  /opt/conda/envs/gdf/bin/python(PyRun_StringFlags+0x9a) [0x55877369c87a]
59  /opt/conda/envs/gdf/bin/python(PyRun_SimpleStringFlags+0x3c) [0x55877369c76c]
60  /opt/conda/envs/gdf/bin/python(Py_RunMain+0x267) [0x55877369b9a7]
61  /opt/conda/envs/gdf/bin/python(Py_BytesMain+0x37) [0x55877366f107]
=================================
==== backtrace (tid:  80782) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fea6006dc0d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2de04) [0x7fea6006de04]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2dfca) [0x7fea6006dfca]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fea983bd420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7fea4f35b957]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7fea4f38580d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2193f) [0x7fea6002493f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24b18) [0x7fea60027b18]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fea60077509]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fea60026c2d]
