2023-06-03 05:58:01,380 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,380 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,450 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,454 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,461 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,483 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,484 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,503 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,505 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Creating preload: dask_cuda.initialize
2023-06-03 05:58:01,514 - distributed.preloading - INFO - Import preload module: dask_cuda.initialize
[dgx13:76894:0:76894] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x448)
==== backtrace (tid:  76894) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f0604c9df5d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b154) [0x7f0604c9e154]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b31a) [0x7f0604c9e31a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f06a565d420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7f0604d1cbd4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7f0604d43ef9]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x2033f) [0x7f0604c5733f]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237a8) [0x7f0604c5a7a8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f0604ca7529]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f0604c5953d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f0604d19daa]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x2b17a) [0x7f0604dcb17a]
12  /opt/conda/envs/gdf/bin/python(+0x13eb08) [0x55ae82a59b08]
13  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5f82) [0x55ae82a4a112]
14  /opt/conda/envs/gdf/bin/python(+0x12827a) [0x55ae82a4327a]
15  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd5) [0x55ae82a54c05]
16  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
17  /opt/conda/envs/gdf/bin/python(+0x14e70e) [0x55ae82a6970e]
18  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x82fe) [0x7f06250412fe]
19  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2fc) [0x55ae82a4d2bc]
20  /opt/conda/envs/gdf/bin/python(+0xe5817) [0x55ae82a00817]
21  /opt/conda/envs/gdf/bin/python(+0x130f83) [0x55ae82a4bf83]
22  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x5ba6) [0x55ae82a49d36]
23  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
24  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
25  /opt/conda/envs/gdf/bin/python(+0x139ef3) [0x55ae82a54ef3]
26  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x68b) [0x55ae82a4481b]
