[dgx13:81761:0:81761] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  81761) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7fb9f6fee15d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b354) [0x7fb9f6fee354]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2b51a) [0x7fb9f6fee51a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7fba9b74c420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x14) [0x7fb9f706dac4]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x4e9) [0x7fb9f7096159]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x206ef) [0x7fb9f6fa76ef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x237d8) [0x7fb9f6faa7d8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7fb9f6ff78a9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7fb9f6fa98ed]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7fb9f706a89a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3a5fa) [0x7fb9f712f5fa]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556eafd166fb]
13  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eafd23519]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
16  /opt/conda/envs/gdf/bin/python(+0x1e3162) [0x556eafdc6162]
17  /opt/conda/envs/gdf/lib/python3.9/lib-dynload/_asyncio.cpython-39-x86_64-linux-gnu.so(+0x81e9) [0x7fba1c1fd1e9]
18  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556eafd1b77c]
19  /opt/conda/envs/gdf/bin/python(+0xead05) [0x556eafccdd05]
20  /opt/conda/envs/gdf/bin/python(+0x1377f3) [0x556eafd1a7f3]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x59f9) [0x556eafd18929]
22  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
24  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
26  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
28  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556eafd135c6]
30  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556eafd23519]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f8) [0x556eafd14128]
33  /opt/conda/envs/gdf/bin/python(+0x12f094) [0x556eafd12094]
34  /opt/conda/envs/gdf/bin/python(+0x14dccb) [0x556eafd30ccb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556eafd3144c]
36  /opt/conda/envs/gdf/bin/python(+0x21110e) [0x556eafdf410e]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556eafd1b77c]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556eafd166fb]
39  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
40  /opt/conda/envs/gdf/bin/python(+0x14ddac) [0x556eafd30dac]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x37cb) [0x556eafd166fb]
42  /opt/conda/envs/gdf/bin/python(+0x1407c2) [0x556eafd237c2]
