[dgx13:86629:0:86629] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  86629) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f870177fe6d]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e064) [0x7f8701780064]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2e22a) [0x7f870178022a]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8741e5b420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8701805427]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x66d) [0x7f87018303bd]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x21cef) [0x7f8701735cef]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x24f08) [0x7f8701738f08]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f87017896d9]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f870173800d]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f870180217a]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3205a) [0x7f87018c505a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556f2d129516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556f2d135559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x556f2d142bb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x556f2d24e42c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x556f2d0e866c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x556f2d12c833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x556f2d12a824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
26  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
27  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
28  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
29  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
30  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
31  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556f2d135559]
32  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556f2d126162]
33  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
34  /opt/conda/envs/gdf/bin/python(+0x14c9fb) [0x556f2d1429fb]
35  /opt/conda/envs/gdf/bin/python(PyObject_Call+0xbc) [0x556f2d14317c]
36  /opt/conda/envs/gdf/bin/python(+0x2109ce) [0x556f2d2069ce]
37  /opt/conda/envs/gdf/bin/python(_PyObject_MakeTpCall+0x2ec) [0x556f2d12d7ac]
38  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556f2d129516]
39  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
40  /opt/conda/envs/gdf/bin/python(+0x14cadc) [0x556f2d142adc]
41  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x556f2d129516]
42  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
43  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
44  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
45  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556f2d135559]
46  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x556f2d125606]
47  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x556f2d135802]
48  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x3e2) [0x556f2d125352]
49  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x556f2d124184]
50  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x556f2d135559]
51  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x11f2) [0x556f2d126162]
