/opt/conda/envs/gdf/lib/python3.9/site-packages/distributed/node.py:182: UserWarning: Port 8787 is already in use.
Perhaps you already have a cluster running?
Hosting the HTTP server on port 33991 instead
  warnings.warn(
[dgx13:88356:0:88356] Caught signal 11 (Segmentation fault: address not mapped to object at address 0x450)
==== backtrace (tid:  88356) ====
 0  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_handle_error+0x2fd) [0x7f8adc67defd]
 1  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c0f4) [0x7f8adc67e0f4]
 2  /opt/conda/envs/gdf/lib/libucs.so.0(+0x2c2ba) [0x7f8adc67e2ba]
 3  /usr/lib/x86_64-linux-gnu/libpthread.so.0(+0x14420) [0x7f8b07ff6420]
 4  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_mem_type_unpack+0x17) [0x7f8adc6ff7d7]
 5  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_rndv_data_handler+0x65d) [0x7f8adc72828d]
 6  /opt/conda/envs/gdf/lib/libuct.so.0(+0x208df) [0x7f8adc6368df]
 7  /opt/conda/envs/gdf/lib/libuct.so.0(+0x23ab8) [0x7f8adc639ab8]
 8  /opt/conda/envs/gdf/lib/libucs.so.0(ucs_event_set_wait+0xb9) [0x7f8adc687649]
 9  /opt/conda/envs/gdf/lib/libuct.so.0(uct_tcp_iface_progress+0x7d) [0x7f8adc638bcd]
10  /opt/conda/envs/gdf/lib/libucp.so.0(ucp_worker_progress+0x5a) [0x7f8adc6fc6da]
11  /opt/conda/envs/gdf/lib/python3.9/site-packages/ucp/_libs/ucx_api.cpython-39-x86_64-linux-gnu.so(+0x3206a) [0x7f8adc7bb06a]
12  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x45a6) [0x55b9c3532516]
13  /opt/conda/envs/gdf/bin/python(+0x12e184) [0x55b9c352d184]
14  /opt/conda/envs/gdf/bin/python(_PyFunction_Vectorcall+0xd9) [0x55b9c353e559]
15  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
16  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
17  /opt/conda/envs/gdf/bin/python(+0x14cbb3) [0x55b9c354bbb3]
18  /opt/conda/envs/gdf/bin/python(+0x25842c) [0x55b9c365742c]
19  /opt/conda/envs/gdf/bin/python(+0xf266c) [0x55b9c34f166c]
20  /opt/conda/envs/gdf/bin/python(+0x136833) [0x55b9c3535833]
21  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x58b4) [0x55b9c3533824]
22  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
23  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
24  /opt/conda/envs/gdf/bin/python(+0x13f802) [0x55b9c353e802]
25  /opt/conda/envs/gdf/bin/python(_PyEval_EvalFrameDefault+0x696) [0x55b9c352e606]
